trip_id,avg_speed,avg_acceleration,brake_events,distance_km,night_drive,speed_score,braking_score,distance_score,night_score,risk_index
434,44.85086954578431,0.7387294576130565,7,34.80030073028507,0,0.25248550757026145,0.7,0.3480030073028507,0.0,58.4345608960455
435,73.30218747678053,0.5894970592112255,1,56.327762620334504,0,0.22170312461300887,0.1,0.563277626203345,0.0,35.518253827483484
436,57.37853434857411,0.1552193922554364,6,32.248707710786015,0,0.04369109419043156,0.6,0.3224870771078601,0.0,40.22211257607266
437,51.885532536628055,0.9530287054804706,5,63.08941342687049,0,0.13524112438953242,0.5,0.6308941342687049,0.0,50.708760434677835
438,71.24923847148652,0.7442801012230319,6,17.024305955614032,1,0.1874873078581087,0.6,0.17024305955614033,0.5,52.05499355717187
439,41.066235350869256,0.3817725980314658,7,21.913361688154083,1,0.31556274415217905,0.7,0.21913361688154084,0.5,66.02793582170439
440,55.968784923795326,0.324444476000229,5,91.37105022598791,1,0.06718691793674457,0.5,0.9137105022598792,0.5,62.89045860080973
441,55.8409619688823,0.7228477219358908,6,83.55681017601181,1,0.06931730051862837,0.6,0.8355681017601181,0.5,65.227822728122
442,62.960290888369954,0.4982949309085112,3,76.8607515449125,1,0.04933818147283257,0.3,0.768607515449125,0.5,48.12653465224903
443,45.08771542499224,0.3478438159448629,4,70.58106074717395,1,0.24853807625012933,0.4,0.7058106074717395,0.5,63.03792641070531
444,53.923860619960415,0.8026722047796779,6,53.99982625201603,1,0.10126898966732642,0.6,0.5399982625201603,0.5,58.114048309836534
445,54.14891337881778,0.4608008424478598,9,25.97325552294005,1,0.09751811035303698,0.9,0.25973255522940053,0.5,63.09571741317201
446,65.76004183593759,0.5181869878505906,2,76.43968695320714,1,0.09600069726562642,0.2,0.7643968695320714,0.5,46.25692208981529
447,39.80053482304646,0.5321640195391626,4,66.60645373376154,1,0.3366577529492256,0.4,0.6660645373376154,0.5,67.22922118337621
448,71.04268170436559,0.5895713315037717,7,96.56324841546588,1,0.18404469507275986,0.7,0.9656324841546587,0.5,80.87361121695
449,73.57848310317866,0.4233074071199925,5,68.1940177070849,1,0.22630805171964424,0.5,0.681940177070849,0.5,65.54574969938541
450,72.00524164319057,0.6222213857688593,6,75.6796046888322,0,0.20008736071984287,0.6,0.756796046888322,0.0,63.16333392135163
451,47.45028689245819,0.6618960978819508,4,88.803414765545,1,0.20916188512569686,0.4,0.88803414765545,0.5,66.21521186390596
452,57.20088856554113,0.4712229479874328,3,71.95134391243637,0,0.046651857240981205,0.3,0.7195134391243637,0.0,38.777284919650306
453,23.63596184503004,0.6678857074475869,9,31.87054753238386,1,0.6060673025828327,0.9,0.3187054753238386,0.5,96.13860367060681
454,62.74912173472222,0.7576741969320872,5,64.96388499341434,1,0.04581869557870372,0.5,0.6496388499341434,0.5,53.46931242721639
455,70.84697134129726,0.4016910100135979,6,68.2157859675688,1,0.1807828556882877,0.6,0.6821578596756881,0.5,67.36259774957512
456,56.769427469608154,0.4342386015187381,1,87.99616814175442,0,0.053842875506530774,0.1,0.8799616814175443,0.0,34.93370239665172
457,60.47577226268418,0.5827563463095665,4,18.212301925808113,0,0.007929537711403018,0.4,0.18212301925808114,0.0,24.50361001024742
458,53.44200867820921,0.5676089607681458,3,39.55165121341486,0,0.1092998553631798,0.3,0.39551651213414857,0.0,32.67578195595815
459,62.21981027263136,0.5305438458292951,8,13.429313504267682,0,0.036996837877189395,0.8,0.13429313504267681,0.0,43.24421691209241
460,45.06948622234266,0.3765285696528552,7,52.27915131686043,0,0.248841896294289,0.7,0.5227915131686043,0.0,63.57801730928604
461,72.52352432601212,0.6546895030930681,9,91.92853184128438,0,0.20872540543353538,0.9,0.9192853184128438,0.0,82.50151820592417
462,51.48112777734451,0.1399814701166301,7,47.92030299505465,1,0.14198120371092482,0.7,0.4792030299505465,0.5,63.353553420533416
463,26.330803976939137,0.1844878526574877,4,16.39285245636685,1,0.5611532670510144,0.4,0.1639285245636685,0.5,65.59729988514992
464,54.235036207729685,0.2403226206661285,6,65.85768862063884,1,0.09608272987117192,0.6,0.6585768862063884,0.5,61.43672959945362
465,56.31035698810464,0.4968511955354938,3,55.714076890653246,0,0.06149405019825605,0.3,0.5571407689065324,0.0,34.70283012527718
466,46.00623804183729,0.4447899402065203,5,91.48406591515749,0,0.23322936596937846,0.5,0.9148406591515749,0.0,65.44574050278642
467,45.008844338947455,0.4059406918305715,0,37.73547757584653,1,0.24985259435087576,0.0,0.3773547757584653,0.5,34.60859336491819
468,94.99412316766792,0.5256309771761364,0,51.92128885011598,1,0.5832353861277987,0.0,0.5192128885011598,0.5,59.43897468696886
469,60.498724833895565,0.3456419287450052,2,26.07465461345916,1,0.008312080564926086,0.2,0.2607465461345916,0.5,25.406045173003417
470,56.567902800592606,0.8017715658414151,1,89.61404142530999,0,0.057201619990123236,0.1,0.8961404142530999,0.0,35.636775928629696
471,57.22255284152774,0.8017838411121377,5,67.12431259868353,0,0.04629078597453772,0.5,0.6712431259868353,0.0,46.48496535117885
472,58.16052085778141,0.6357295918220184,6,77.56391231552549,0,0.03065798570364322,0.6,0.7756391231552549,0.0,53.336623122469106
473,55.61367831458173,0.4752704560679257,4,74.9717308193379,0,0.07310536142363779,0.4,0.7497173081933791,0.0,45.93541298777647
474,60.54215327809177,0.2564339755400686,0,28.61249268230221,0,0.009035887968196122,0.0,0.2861249268230221,0.0,9.340958175008506
475,62.671605959481816,0.5715464562904488,2,49.389681098477745,0,0.044526765991363605,0.2,0.49389681098477745,0.0,27.112727223712906
476,33.24421404112839,0.7445665731033484,4,18.941032438356434,1,0.44592976598119355,0.4,0.18941032438356434,0.5,59.30344013968414
477,78.01710404756354,0.5280205532327163,4,89.21066002466937,0,0.30028506745939226,0.4,0.8921066002466936,0.0,64.25975587399466
478,56.19923910960941,0.670464818059229,5,44.91975611282463,0,0.0633460148398432,0.5,0.44919756112824627,0.0,40.714048180237036
479,74.47429598557808,0.7450027114735008,0,79.83130409437652,1,0.24123826642630136,0.0,0.7983130409437652,0.5,47.00590523783526
480,74.02085518791264,0.6503782575620536,1,29.48056262027194,1,0.23368091979854408,0.1,0.2948056262027194,0.5,35.68663825714549
481,47.419055145391035,0.4874827099175848,4,79.96331965439235,1,0.20968241424348275,0.4,0.7996331965439235,0.5,63.532654498473576
482,47.95378047497753,0.5920569724305594,8,85.77147240798766,1,0.2007703254170412,0.8,0.8577147240798766,0.5,83.19301594305355
483,43.07016740030822,0.4160076448083474,1,21.88879933601141,0,0.28216387666152964,0.1,0.2188879933601141,0.0,28.656225327074413
484,41.11313732502371,0.6044629651743131,7,43.626251065663574,0,0.3147810445829382,0.7,0.43626251065663574,0.0,64.9705565948464
485,59.24159914874889,0.2307252271146689,7,68.77808806360034,1,0.012640014187518507,0.7,0.6877808806360034,0.5,61.81499531140064
486,80.28843187977914,0.6617193374713862,4,90.83847895828218,1,0.3381405313296523,0.4,0.9083847895828218,0.5,74.76120447597886
487,47.10754595983217,0.1259672439139864,9,39.065983722019205,1,0.21487423400279712,0.9,0.39065983722019204,0.5,74.32339844734753
488,97.2166872125491,0.4303477737344169,8,42.40626524879562,1,0.6202781202091517,0.8,0.4240626524879562,0.5,95.64050019548831
489,48.24280220855243,0.5282903356218714,6,15.940302186904864,1,0.1959532965241261,0.6,0.15940302186904864,0.5,52.242058548054096
490,46.94177363641418,0.5428145085031957,4,54.72667020786411,1,0.2176371060597636,0.4,0.5472667020786411,0.5,56.27177375112814
492,66.36633683149807,0.241677122065566,3,43.6504911892639,1,0.10610561385830124,0.3,0.436504911892639,0.5,41.414982265645094
493,37.06912792655042,0.6001555417276994,0,98.0627622290198,1,0.3821812012241596,0.0,0.980627622290198,0.5,61.26009326070826
494,61.808335796045775,0.5653255498506177,3,35.88309605730517,1,0.030138929934096243,0.3,0.3588309605730517,0.5,34.36443784629827
495,78.30017010725602,0.3765238663834159,7,88.15974674153497,1,0.3050028351209337,0.7,0.8815974674153497,0.5,85.7216659928822
496,41.886766301316065,0.7566137915065627,0,84.21746692745417,0,0.3018872283113989,0.0,0.8421746692745417,0.0,44.40071238668004
497,68.52039434800076,0.6751421465399093,1,55.60572659118426,0,0.1420065724666794,0.1,0.5560572659118426,0.0,30.40205963485677
498,49.27693025939722,0.5833170057387066,1,54.47704137999095,0,0.17871782901004635,0.1,0.5447704137999095,0.0,32.31005733857008
499,50.32177758289132,0.7009776226468643,0,66.3054684248599,1,0.16130370695181132,0.0,0.6630546842485989,0.5,37.94343552241525
500,54.94373590329524,0.9602871404284752,8,5.569191841050799,1,0.08427106827841264,0.8,0.05569191841050799,0.5,51.410650216657395
